Baliset,Holophonor,Gaffophone
73:196:1.0:3,,98:131:1.0:1
73:196:1.0:3,,123:131:1.0:1
73:196:1.0:3,,147:131:1.0:1
,,98:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,93:131:1.0:1
,,139:131:1.0:1
,,185:131:1.0:1
,,93:131:1.0:1
,,139:131:1.0:1
,,185:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,185:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,185:131:1.0:1
,,110:131:1.0:1
,,139:131:1.0:1
,,165:131:1.0:1
,,110:131:1.0:1
,,139:131:1.0:1
,,165:131:1.0:1
,,98:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,98:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,93:131:1.0:1
,,139:131:1.0:1
,,185:131:1.0:1
,,93:131:1.0:1
,,139:131:1.0:1
,,185:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,185:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,185:131:1.0:1
,,110:131:1.0:1
,,139:131:1.0:1
,,165:131:1.0:1
,,110:131:1.0:1
,,139:131:1.0:1
,,165:131:1.0:1
,,98:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,98:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,93:131:1.0:1
,,139:131:1.0:1
,,185:131:1.0:1
,,93:131:1.0:1
,,139:131:1.0:1
,,185:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,185:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,185:131:1.0:1
,,110:131:1.0:1
,,139:131:1.0:1
,,165:131:1.0:1
,,110:131:1.0:1
,,139:131:1.0:1
,,165:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,185:131:1.0:1
,,123:131:1.0:1
,,147:131:1.0:1
,,185:131:1.0:1
,,196:131:1.0:3
